================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-28)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24050.00
  - Final PCR: 1.000 (Drift: 0.000)
  - Key Walls: Call Wall at 24100 | Put Wall at 24050
  - Gamma Flip Zone: 24050
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57400.00
  - Final PCR: 0.850 (Drift: 0.000)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[138] DLF -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 623.85 | Stop Loss: 640.00 | Exit: 640.00 | Loss: -16.15
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[139] DMART -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 3968.00 | Stop Loss: 3980.00 | Exit: 3980.00 | Loss: -12.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[140] ETERNAL -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 301.85 | Stop Loss: 303.50 | Exit: 303.50 | Loss: -1.65
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[141] ETERNAL -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 287.90 | Stop Loss: 290.00 | Exit: 290.00 | Loss: -2.10
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[142] EXIDEIND -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 430.50 | Stop Loss: 422.00 | Exit: 422.00 | Loss: -8.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[143] EXIDEIND -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 389.80 | Stop Loss: 399.00 | Exit: 399.00 | Loss: -9.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[144] FEDERALBNK -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 356.85 | Stop Loss: 358.00 | Exit: 358.00 | Loss: -1.15
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[145] JIOFIN -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 239.60 | Stop Loss: 240.00 | Exit: 240.00 | Loss: -0.40
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[146] JIOFIN -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 236.81 | Stop Loss: 232.00 | Exit: 232.00 | Loss: -4.81
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[147] KALYANKJIL -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 576.65 | Stop Loss: 578.00 | Exit: 578.00 | Loss: -1.35
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[148] KFINTECH -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 943.85 | Stop Loss: 956.75 | Exit: 956.75 | Loss: -12.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[149] KFINTECH -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 892.45 | Stop Loss: 894.00 | Exit: 894.00 | Loss: -1.55
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[150] KFINTECH -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 884.15 | Stop Loss: 894.00 | Exit: 894.00 | Loss: -9.85
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[151] PATANJALI -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 346.55 | Stop Loss: 349.30 | Exit: 349.30 | Loss: -2.75
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[152] PATANJALI -- Auction Magnet (BUY)
* Trigger Details: Entry: 347.40 | Stop Loss: 346.36 | Exit: 346.36 | Loss: -1.04
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[153] PATANJALI -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 346.55 | Stop Loss: 342.75 | Exit: 342.75 | Loss: -3.80
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[154] PATANJALI -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 341.90 | Stop Loss: 351.00 | Exit: 351.00 | Loss: -9.10
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[155] PATANJALI -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 411.00 | Stop Loss: 410.00 | Exit: 410.00 | Loss: -1.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[156] PERSISTENT -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 5192.50 | Stop Loss: 5220.00 | Exit: 5220.00 | Loss: -27.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[157] PERSISTENT -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 5496.40 | Stop Loss: 4311.70 | Exit: 4311.70 | Loss: -1184.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[158] PETRONET -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 275.40 | Stop Loss: 275.00 | Exit: 275.00 | Loss: -0.40
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[159] PFC -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 419.35 | Stop Loss: 421.60 | Exit: 421.60 | Loss: -2.25
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[160] PGEL -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 535.85 | Stop Loss: 546.00 | Exit: 546.00 | Loss: -10.15
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[161] PIDILITIND -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1599.90 | Stop Loss: 1620.00 | Exit: 1620.00 | Loss: -20.10
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[162] PIIND -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 2731.20 | Stop Loss: 2721.00 | Exit: 2721.00 | Loss: -10.20
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[163] PIIND -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 2731.20 | Stop Loss: 2527.00 | Exit: 2527.00 | Loss: -204.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[164] APLAPOLLO -- Morning Reversal Fade (LONG)
* Trigger Details: Entry: 1824.70 | Stop Loss: 1820.00 | Exit: 1820.00 | Loss: -4.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[165] ASHOKLEY -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 155.14 | Stop Loss: 155.70 | Exit: 155.70 | Loss: -0.56
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[166] ASHOKLEY -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 155.14 | Stop Loss: 155.70 | Exit: 155.70 | Loss: -0.56
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[167] KEI -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 4860.00 | Stop Loss: 4847.00 | Exit: 4847.00 | Loss: 13.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[168] KFINTECH -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 951.65 | Stop Loss: 956.75 | Exit: 956.75 | Loss: -5.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[169] PFC -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 420.15 | Stop Loss: 421.60 | Exit: 421.60 | Loss: -1.45
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[170] PGEL -- Morning Reversal Fade (LONG)
* Trigger Details: Entry: 574.00 | Stop Loss: 571.85 | Exit: 571.85 | Loss: -2.15
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[171] HDFCLIFE -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 561.00 | Stop Loss: 560.00 | Exit: 560.00 | Loss: -1.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[172] HINDALCO -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 942.40 | Stop Loss: 935.50 | Exit: 935.50 | Loss: 6.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[173] HINDALCO -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 952.00 | Stop Loss: 962.00 | Exit: 962.00 | Loss: -10.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[174] HINDALCO -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 953.25 | Stop Loss: 952.00 | Exit: 952.00 | Loss: -1.25
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[175] HINDPETRO -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 401.80 | Stop Loss: 404.00 | Exit: 404.00 | Loss: -2.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[176] HINDPETRO -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 394.45 | Stop Loss: 379.00 | Exit: 379.00 | Loss: -15.45
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[177] MARUTI -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 13593.00 | Stop Loss: 13510.00 | Exit: 13510.00 | Loss: -83.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[178] MAXHEALTH -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1107.10 | Stop Loss: 1124.90 | Exit: 1124.90 | Loss: -17.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[179] MCX -- Morning Reversal Fade (LONG)
* Trigger Details: Entry: 2732.80 | Stop Loss: 2720.60 | Exit: 2720.60 | Loss: -12.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[180] MCX -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 2742.30 | Stop Loss: 2730.90 | Exit: 2730.90 | Loss: -11.40
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[181] MFSL -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1537.20 | Stop Loss: 1525.00 | Exit: 1525.00 | Loss: -12.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[182] MFSL -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1580.00 | Stop Loss: 1565.00 | Exit: 1565.00 | Loss: -15.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[183] MOTILALOFS -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 961.15 | Stop Loss: 958.00 | Exit: 958.00 | Loss: -3.15
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
