================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-24)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24219.05
  - Final PCR: 0.699 (Drift: -0.379)
  - Key Walls: Call Wall at 24300 | Put Wall at 24000
  - Gamma Flip Zone: 24200
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57525.95
  - Final PCR: 0.706 (Drift: -0.158)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
* Trigger Details: Entry: 2045.30 | Stop Loss: 2295.00 | Exit: 2295.00 | Loss: -249.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[113] BHARTIARTL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1939.10 | Stop Loss: 2031.00 | Exit: 2031.00 | Loss: -91.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[114] BHEL -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 408.55 | Stop Loss: 424.00 | Exit: 424.00 | Loss: -15.45
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[115] BIOCON -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 426.10 | Stop Loss: 419.00 | Exit: 419.00 | Loss: -7.10
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[116] CAMS -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 757.30 | Stop Loss: 830.50 | Exit: 830.50 | Loss: -73.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[117] CHOLAFIN -- Morning Reversal Fade (LONG)
* Trigger Details: Entry: 1858.80 | Stop Loss: 1847.00 | Exit: 1847.00 | Loss: -11.80
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[118] KALYANKJIL -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 603.30 | Stop Loss: 607.52 | Exit: 607.52 | Loss: -4.22
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[119] KFINTECH -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 974.00 | Stop Loss: 980.82 | Exit: 980.82 | Loss: -6.82
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[120] NTPC -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 339.35 | Stop Loss: 341.73 | Exit: 341.73 | Loss: -2.38
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[121] RELIANCE -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1307.50 | Stop Loss: 1316.70 | Exit: 1316.70 | Loss: -9.20
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[122] SBILIFE -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1774.10 | Stop Loss: 1786.52 | Exit: 1786.52 | Loss: -12.42
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[123] SBIN -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1035.00 | Stop Loss: 1040.00 | Exit: 1040.00 | Loss: -5.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[124] SHREECEM -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 24105.00 | Stop Loss: 24273.74 | Exit: 24273.74 | Loss: -168.74
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[125] SHRIRAMFIN -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1119.20 | Stop Loss: 1127.03 | Exit: 1127.03 | Loss: -7.83
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[126] SOLARINDS -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 19638.00 | Stop Loss: 19775.47 | Exit: 19775.47 | Loss: -137.47
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[127] SOLARINDS -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 18449.00 | Stop Loss: 18710.00 | Exit: 18710.00 | Loss: -261.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[128] YESBANK -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 22.57 | Stop Loss: 22.73 | Exit: 22.73 | Loss: -0.16
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[129] YESBANK -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 22.86 | Stop Loss: 22.00 | Exit: 22.00 | Loss: -0.86
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[130] ADANIENT -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 2980.00 | Stop Loss: 3000.86 | Exit: 3000.86 | Loss: -20.86
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[131] ADANIGREEN -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1302.20 | Stop Loss: 1311.32 | Exit: 1311.32 | Loss: -9.12
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[132] ADANIPOWER -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 202.69 | Stop Loss: 204.11 | Exit: 204.11 | Loss: -1.42
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[133] ALKEM -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 5342.00 | Stop Loss: 5379.39 | Exit: 5379.39 | Loss: -37.39
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[134] ALKEM -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 5342.00 | Stop Loss: 5327.00 | Exit: 5327.00 | Loss: 15.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[135] AUBANK -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1107.70 | Stop Loss: 1113.50 | Exit: 1113.50 | Loss: -5.80
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[136] BAJAJHLDNG -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 11295.00 | Stop Loss: 11251.00 | Exit: 11251.00 | Loss: 44.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[137] BANKBARODA -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 240.84 | Stop Loss: 242.53 | Exit: 242.53 | Loss: -1.69
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[138] BDL -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1354.10 | Stop Loss: 1363.58 | Exit: 1363.58 | Loss: -9.48
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[139] EXIDEIND -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 458.10 | Stop Loss: 455.35 | Exit: 455.35 | Loss: 2.75
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[140] IREDA -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 115.65 | Stop Loss: 116.39 | Exit: 116.39 | Loss: -0.74
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[141] KPITTECH -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 586.35 | Stop Loss: 590.45 | Exit: 590.45 | Loss: -4.10
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[142] PATANJALI -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 356.90 | Stop Loss: 343.00 | Exit: 343.00 | Loss: -13.90
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[143] PERSISTENT -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 5507.00 | Stop Loss: 5650.00 | Exit: 5650.00 | Loss: -143.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[144] PIIND -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 2479.60 | Stop Loss: 2496.96 | Exit: 2496.96 | Loss: -17.36
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[145] POLICYBZR -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1776.30 | Stop Loss: 1788.73 | Exit: 1788.73 | Loss: -12.43
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[146] POLICYBZR -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1604.60 | Stop Loss: 1610.00 | Exit: 1610.00 | Loss: -5.40
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[147] BHARATFORG -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 2045.70 | Stop Loss: 2060.02 | Exit: 2060.02 | Loss: -14.32
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[148] BHARTIARTL -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1936.30 | Stop Loss: 1949.85 | Exit: 1949.85 | Loss: -13.55
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[149] BOSCHLTD -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 48005.00 | Stop Loss: 48341.04 | Exit: 48341.04 | Loss: -336.04
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[150] GVT&D -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 4323.00 | Stop Loss: 4270.00 | Exit: 4270.00 | Loss: 53.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[151] HAVELLS -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1258.00 | Stop Loss: 1266.81 | Exit: 1266.81 | Loss: -8.81
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[152] LT -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 4083.00 | Stop Loss: 4111.58 | Exit: 4111.58 | Loss: -28.58
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[153] LUPIN -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 2181.50 | Stop Loss: 2196.77 | Exit: 2196.77 | Loss: -15.27
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[154] MAZDOCK -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 2544.80 | Stop Loss: 2540.10 | Exit: 2540.10 | Loss: 4.70
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
