================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-18)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24154.90
  - Final PCR: 0.635 (Drift: -0.229)
  - Key Walls: Call Wall at 24200 | Put Wall at 24150
  - Gamma Flip Zone: 24150
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57262.40
  - Final PCR: 0.698 (Drift: -0.126)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57300
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[166] POWERINDIA -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 35235.00 | Stop Loss: 35481.64 | Exit: 35481.64 | Loss: -246.64
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[167] PREMIERENE -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1014.80 | Stop Loss: 1021.90 | Exit: 1021.90 | Loss: -7.10
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[168] SHRIRAMFIN -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1113.70 | Stop Loss: 1112.00 | Exit: 1112.00 | Loss: 1.70
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[169] SRF -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 2631.00 | Stop Loss: 2644.70 | Exit: 2644.70 | Loss: -13.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[170] NIFTY1! -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 24236.00 | Stop Loss: 24758.30 | Exit: 24758.30 | Loss: -522.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[171] TVC:USOIL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 84.13 | Stop Loss: 85.04 | Exit: 85.04 | Loss: -0.91
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[172] 360ONE -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1172.00 | Stop Loss: 1174.70 | Exit: 1174.70 | Loss: -2.70
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[173] HCLTECH -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1293.90 | Stop Loss: 1374.90 | Exit: 1374.90 | Loss: -81.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[174] HINDALCO -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1039.00 | Stop Loss: 1087.95 | Exit: 1087.95 | Loss: -48.95
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[175] ICICIPRULI -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 502.00 | Stop Loss: 521.25 | Exit: 521.25 | Loss: -19.25
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[176] INDHOTEL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 717.45 | Stop Loss: 752.90 | Exit: 752.90 | Loss: -35.45
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[177] IOC -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 138.41 | Stop Loss: 145.20 | Exit: 145.20 | Loss: -6.79
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[178] IRFC -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 86.33 | Stop Loss: 90.85 | Exit: 90.85 | Loss: -4.52
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[179] SRF -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 2632.50 | Stop Loss: 2644.70 | Exit: 2644.70 | Loss: -12.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[180] TECHM -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1582.40 | Stop Loss: 1681.50 | Exit: 1681.50 | Loss: -99.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[181] UNITDSPR -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1528.50 | Stop Loss: 1546.50 | Exit: 1546.50 | Loss: -18.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[182] VBL -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 444.00 | Stop Loss: 443.00 | Exit: 443.00 | Loss: -1.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[183] NIFTY1! -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 24236.90 | Stop Loss: 24758.30 | Exit: 24758.30 | Loss: -521.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[184] UPL -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 565.00 | Stop Loss: 568.96 | Exit: 568.96 | Loss: -3.96
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[185] NIFTY1! -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 24241.10 | Stop Loss: 24758.30 | Exit: 24758.30 | Loss: -517.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[186] TVC:USOIL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 84.15 | Stop Loss: 85.04 | Exit: 85.04 | Loss: -0.89
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[187] 360ONE -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1170.00 | Stop Loss: 1173.50 | Exit: 1173.50 | Loss: -3.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[188] ALKEM -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 5461.00 | Stop Loss: 5771.00 | Exit: 5771.00 | Loss: -310.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[189] BHARTIARTL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1945.90 | Stop Loss: 2031.00 | Exit: 2031.00 | Loss: -85.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[190] NIFTY -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 24219.10 | Stop Loss: 24198.90 | Exit: 24198.90 | Loss: -20.20
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[191] NIFTY1! -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 24258.70 | Stop Loss: 24758.30 | Exit: 24758.30 | Loss: -499.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[192] TVC:USOIL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 84.08 | Stop Loss: 85.04 | Exit: 85.04 | Loss: -0.96
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[193] SBILIFE -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1781.30 | Stop Loss: 1777.60 | Exit: 1777.60 | Loss: 3.70
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[194] NIFTY -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 24166.35 | Stop Loss: 24359.68 | Exit: 24359.68 | Loss: -193.33
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[195] COALINDIA -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 407.00 | Stop Loss: 412.70 | Exit: 412.70 | Loss: -5.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[196] COFORGE -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1769.10 | Stop Loss: 1836.40 | Exit: 1836.40 | Loss: -67.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[197] COLPAL -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 1903.00 | Stop Loss: 1918.22 | Exit: 1918.22 | Loss: -15.22
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[198] ICICIPRULI -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 501.25 | Stop Loss: 521.25 | Exit: 521.25 | Loss: -20.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[199] MARICO -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 844.20 | Stop Loss: 881.35 | Exit: 881.35 | Loss: -37.15
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[200] MAXHEALTH -- 3:15 PM BTST Close (BUY)
* Trigger Details: Entry: 1016.20 | Stop Loss: 1008.07 | Exit: 1008.07 | Loss: -8.13
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[201] MUTHOOTFIN -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 2904.00 | Stop Loss: 2911.50 | Exit: 2911.50 | Loss: -7.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[202] NESTLEIND -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1460.00 | Stop Loss: 1553.00 | Exit: 1553.00 | Loss: -93.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[203] NTPC -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 338.15 | Stop Loss: 333.90 | Exit: 333.90 | Loss: -4.25
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[204] OIL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 479.55 | Stop Loss: 487.20 | Exit: 487.20 | Loss: -7.65
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[205] ONGC -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 238.71 | Stop Loss: 239.78 | Exit: 239.78 | Loss: -1.07
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[206] PAYTM -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1548.30 | Stop Loss: 1657.60 | Exit: 1657.60 | Loss: -109.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[207] TCS -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 2282.30 | Stop Loss: 2300.56 | Exit: 2300.56 | Loss: -18.26
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[208] TECHM -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1587.00 | Stop Loss: 1681.50 | Exit: 1681.50 | Loss: -94.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[209] TRENT -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 2955.00 | Stop Loss: 2942.40 | Exit: 2942.40 | Loss: 12.60
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[210] UNITDSPR -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1520.20 | Stop Loss: 1546.50 | Exit: 1546.50 | Loss: -26.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[211] UNITDSPR -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 1520.20 | Stop Loss: 1532.36 | Exit: 1532.36 | Loss: -12.16
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[212] UNITDSPR -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1520.20 | Stop Loss: 1546.50 | Exit: 1546.50 | Loss: -26.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[213] UPL -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 560.15 | Stop Loss: 564.63 | Exit: 564.63 | Loss: -4.48
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[214] VBL -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 438.50 | Stop Loss: 439.85 | Exit: 439.85 | Loss: -1.35
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

================================================================================
Investments in the securities market are subject to market risks. Read all the 
related documents carefully before investing. All calls and ideas shared are 
for educational purposes only.
================================================================================
