================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-09-04)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23897.70
  - Final PCR: 0.852 (Drift: -0.071)
  - Key Walls: Call Wall at 24000 | Put Wall at 23800
  - Gamma Flip Zone: 23900
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57369.65
  - Final PCR: 1.032 (Drift: -0.044)
  - Key Walls: Call Wall at 57500 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
MARICO          | 3:15 PM BTST Close           | BTST   | SHORT | 815.25   | 795.68   | 821.77   | ACTIVE        | 0.00    
NMDC            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 84.65    | 85.02    | 84.50    | TARGET_HIT    | -0.37   
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.65    | 85.00    | 87.40    | TARGET_HIT    | -0.35   
MUTHOOTFIN      | 3:15 PM BTST Close           | BTST   | SHORT | 2917.30  | 2847.28  | 2940.64  | ACTIVE        | 0.00    
NAUKRI          | 3:15 PM BTST Close           | BTST   | SHORT | 1314.50  | 1282.95  | 1325.02  | ACTIVE        | 0.00    
NESTLEIND       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1408.00  | 1421.50  | 1406.10  | STOP_LOSS_HIT | 1.90    
PAGEIND         | 3:15 PM BTST Close           | BTST   | BUY   | 36330.00 | 37201.92 | 36039.36 | ACTIVE        | 0.00    
OFSS            | 3:15 PM BTST Close           | BTST   | SHORT | 12052.00 | 11762.75 | 12148.42 | ACTIVE        | 0.00    
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 332.45   | 331.00   | 343.70   | ACTIVE        | 0.00    
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 290.05   | 292.00   | 294.00   | TARGET_HIT    | -1.95   
PIDILITIND      | Monthly Gap Fade Trap        | SWING  | SHORT | 1629.10  | 1645.00  | 1675.50  | TARGET_HIT    | -15.90  
POWERINDIA      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 31745.00 | 32195.00 | 31625.00 | TARGET_HIT    | -450.00 
POWERGRID       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 266.20   | 270.75   | 265.40   | STOP_LOSS_HIT | 0.80    
SAIL            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 198.02   | 196.76   | 198.95   | TARGET_HIT    | 1.26    
SHRIRAMFIN      | 3:15 PM BTST Close           | BTST   | SHORT | 1037.80  | 1012.89  | 1046.10  | ACTIVE        | 0.00    
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1901.80  | 1910.00  | 1956.00  | TARGET_HIT    | -8.20   
SWIGGY          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 279.05   | 269.30   | 284.00   | TARGET_HIT    | 9.75    
SUZLON          | Weekly Gap Fade Trap         | SWING  | SHORT | 45.30    | 46.00    | 46.38    | TARGET_HIT    | -0.70   
UNIONBANK       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 187.58   | 189.10   | 187.09   | TARGET_HIT    | -1.52   
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1240.10  | 1270.00  | 1307.50  | TARGET_HIT    | -29.90  
ALKEM           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 5190.00  | 5130.00  | 5210.50  | TARGET_HIT    | 60.00   
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7474.50  | 7290.00  | 7644.50  | ACTIVE        | 0.00    
ADANIPOWER      | 3:15 PM BTST Close           | BTST   | SHORT | 206.89   | 201.92   | 208.55   | ACTIVE        | 0.00    
AMBUJACEM       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 405.00   | 401.80   | 406.20   | STOP_LOSS_HIT | -1.20   
ABCAPITAL       | 3:15 PM BTST Close           | BTST   | BUY   | 406.95   | 416.72   | 403.69   | ACTIVE        | 0.00    
ASTRAL          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1494.50  | 1476.70  | 1497.10  | STOP_LOSS_HIT | -2.60   
AUROPHARMA      | Monthly Gap Fade Trap        | SWING  | SHORT | 1654.00  | 1625.00  | 1700.10  | TARGET_HIT    | 29.00   
BAJFINANCE      | 3:15 PM BTST Close           | BTST   | BUY   | 1063.60  | 1089.13  | 1055.09  | ACTIVE        | 0.00    
BEL             | 3:15 PM BTST Close           | BTST   | SHORT | 407.05   | 397.28   | 410.31   | ACTIVE        | 0.00    
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 46940.00 | 48450.00 | 49400.00 | TARGET_HIT    | -1510.00
COFORGE         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1965.00  | 1921.80  | 1974.00  | STOP_LOSS_HIT | -9.00   
CHOLAFIN        | 3:15 PM BTST Close           | BTST   | SHORT | 1830.00  | 1786.08  | 1844.64  | ACTIVE        | 0.00    
DIVISLAB        | 3:15 PM BTST Close           | BTST   | SHORT | 9121.00  | 8902.10  | 9193.97  | ACTIVE        | 0.00    
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1749.80  | 1830.00  | 1885.90  | TARGET_HIT    | -80.20  
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1293.60  | 1315.00  | 1349.30  | TARGET_HIT    | -21.40  
HEROMOTOCO      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 5311.50  | 5271.00  | 5322.50  | TARGET_HIT    | 40.50   
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1423.60  | 1420.00  | 1452.00  | ACTIVE        | 0.00    
HYUNDAI         | Monthly Gap Fade Trap        | SWING  | SHORT | 2205.20  | 2210.00  | 2260.00  | TARGET_HIT    | -4.80   
IOC             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 137.37   | 136.87   | 137.50   | TARGET_HIT    | 0.50    
INDIANB         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 883.45   | 906.70   | 880.30   | TARGET_HIT    | 23.25   
LODHA           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1219.00  | 1237.80  | 1215.60  | TARGET_HIT    | 18.80   
LAURUSLABS      | Monthly Gap Fade Trap        | SWING  | SHORT | 1842.30  | 1845.00  | 1895.00  | TARGET_HIT    | -2.70   
MPHASIS         | Weekly Gap Fade Trap         | SWING  | SHORT | 2423.50  | 2390.00  | 2515.00  | ACTIVE        | 0.00    
MOTHERSON       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 161.60   | 164.34   | 160.53   | STOP_LOSS_HIT | 1.07    
MCX             | 3:15 PM BTST Close           | BTST   | BUY   | 3285.00  | 3363.84  | 3258.72  | TARGET_HIT    | 78.84   
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.70    | 85.00    | 87.40    | TARGET_HIT    | -0.30   
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 333.00   | 331.00   | 343.70   | ACTIVE        | 0.00    
PATANJALI       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 343.30   | 345.75   | 341.25   | TARGET_HIT    | -2.45   
OBEROIRLTY      | 3:15 PM BTST Close           | BTST   | SHORT | 1875.00  | 1830.00  | 1890.00  | ACTIVE        | 0.00    
POLICYBZR       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1839.40  | 1863.70  | 1830.80  | TARGET_HIT    | -24.30  
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 288.70   | 292.00   | 294.00   | TARGET_HIT    | -3.30   
PETRONET        | Monthly Gap Fade Trap        | SWING  | SHORT | 288.70   | 281.00   | 296.65   | ACTIVE        | 0.00    
PIDILITIND      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1636.00  | 1638.30  | 1626.00  | STOP_LOSS_HIT | -10.00  
PIDILITIND      | Monthly Gap Fade Trap        | SWING  | SHORT | 1636.00  | 1645.00  | 1675.50  | TARGET_HIT    | -9.00   
SONACOMS        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 787.10   | 804.90   | 784.25   | TARGET_HIT    | 17.80   
SOLARINDS       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 21450.00 | 21695.00 | 21350.00 | TARGET_HIT    | 245.00  
SHRIRAMFIN      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1041.00  | 1068.90  | 1037.10  | TARGET_HIT    | 27.90   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1899.10  | 1910.00  | 1956.00  | TARGET_HIT    | -10.90  
SBILIFE         | 3:15 PM BTST Close           | BTST   | BUY   | 1770.10  | 1812.58  | 1755.94  | ACTIVE        | 0.00    
SUZLON          | Weekly Gap Fade Trap         | SWING  | SHORT | 45.36    | 46.00    | 46.38    | TARGET_HIT    | -0.64   
TATAPOWER       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 366.15   | 364.10   | 368.00   | TARGET_HIT    | 2.05    
TVSMOTOR        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 4142.40  | 4165.00  | 4200.00  | TARGET_HIT    | -22.60  
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1244.80  | 1270.00  | 1307.50  | TARGET_HIT    | -25.20  
ZYDUSLIFE       | 3:15 PM BTST Close           | BTST   | SHORT | 1124.20  | 1097.22  | 1133.19  | ACTIVE        | 0.00    
VMM             | 3:15 PM BTST Close           | BTST   | SHORT | 106.00   | 103.46   | 106.85   | ACTIVE        | 0.00    

Statistics:
* Total Signals Triggered/Resolved: 1000
* Target Hits: 659
* Stop Loss Hits: 140
* Win Rate: 82.5%

--------------------------------------------------------------------------------
3. FAILED TRADES DIAGNOSTICS & MISTAKE LOG
--------------------------------------------------------------------------------

[1] DIVISLAB -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 9186.50 | Stop Loss: 9176.00 | Exit: 9176.00 | Loss: 10.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[2] HINDPETRO -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 357.50 | Stop Loss: 357.15 | Exit: 357.15 | Loss: 0.35
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[3] HINDUNILVR -- Auction Magnet (BUY)
* Trigger Details: Entry: 1967.10 | Stop Loss: 1961.20 | Exit: 1961.20 | Loss: -5.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[4] JSWSTEEL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1305.00 | Stop Loss: 1328.00 | Exit: 1328.00 | Loss: -23.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[5] KFINTECH -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 940.60 | Stop Loss: 944.00 | Exit: 944.00 | Loss: -3.40
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[6] AMBER -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 7470.00 | Stop Loss: 7478.50 | Exit: 7478.50 | Loss: -8.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[7] BHARATFORG -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1983.40 | Stop Loss: 1964.60 | Exit: 1964.60 | Loss: 18.80
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[8] CAMS -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 752.00 | Stop Loss: 752.45 | Exit: 752.45 | Loss: -0.45
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[9] DABUR -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 380.85 | Stop Loss: 377.35 | Exit: 377.35 | Loss: 3.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[10] DIVISLAB -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 9184.00 | Stop Loss: 9180.50 | Exit: 9180.50 | Loss: 3.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[11] DRREDDY -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1164.00 | Stop Loss: 1164.80 | Exit: 1164.80 | Loss: -0.80
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[12] DMART -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 3760.00 | Stop Loss: 3758.20 | Exit: 3758.20 | Loss: 1.80
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[13] FEDERALBNK -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 343.10 | Stop Loss: 342.65 | Exit: 342.65 | Loss: 0.45
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[14] GVT&D -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 4364.10 | Stop Loss: 4399.50 | Exit: 4399.50 | Loss: -35.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[15] GVT&D -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 4364.10 | Stop Loss: 4368.70 | Exit: 4368.70 | Loss: -4.60
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[16] JSWSTEEL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1304.10 | Stop Loss: 1328.00 | Exit: 1328.00 | Loss: -23.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[17] NESTLEIND -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1416.60 | Stop Loss: 1402.50 | Exit: 1402.50 | Loss: 14.10
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[18] NUVAMA -- Auction Magnet (BUY)
* Trigger Details: Entry: 1857.10 | Stop Loss: 1851.53 | Exit: 1851.53 | Loss: -5.57
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[19] TATACONSUM -- Auction Magnet (BUY)
* Trigger Details: Entry: 1022.80 | Stop Loss: 1019.73 | Exit: 1019.73 | Loss: -3.07
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[20] BAJAJHLDNG -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 11223.00 | Stop Loss: 11305.00 | Exit: 11305.00 | Loss: -82.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[21] BEL -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 409.45 | Stop Loss: 410.75 | Exit: 410.75 | Loss: -1.30
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[22] DMART -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 3764.90 | Stop Loss: 3745.90 | Exit: 3745.90 | Loss: 19.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[23] ETERNAL -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 324.95 | Stop Loss: 324.10 | Exit: 324.10 | Loss: 0.85
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[24] INDHOTEL -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 720.90 | Stop Loss: 719.00 | Exit: 719.00 | Loss: 1.90
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[25] KFINTECH -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 938.95 | Stop Loss: 944.25 | Exit: 944.25 | Loss: -5.30
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[26] LAURUSLABS -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1852.60 | Stop Loss: 1849.20 | Exit: 1849.20 | Loss: 3.40
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[27] MOTHERSON -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 161.49 | Stop Loss: 160.65 | Exit: 160.65 | Loss: 0.84
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[28] MUTHOOTFIN -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 2936.80 | Stop Loss: 2933.00 | Exit: 2933.00 | Loss: 3.80
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[29] ABB -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 7414.00 | Stop Loss: 7402.50 | Exit: 7402.50 | Loss: 11.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[30] ALKEM -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 5329.50 | Stop Loss: 5290.00 | Exit: 5290.00 | Loss: -39.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[31] ASTRAL -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1496.80 | Stop Loss: 1500.30 | Exit: 1500.30 | Loss: -3.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[32] ASIANPAINT -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 2600.50 | Stop Loss: 2560.00 | Exit: 2560.00 | Loss: 40.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
