================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-26)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23767.45
  - Final PCR: 0.825 (Drift: 0.000)
  - Key Walls: Call Wall at 24000 | Put Wall at 23500
  - Gamma Flip Zone: 23800
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 56693.50
  - Final PCR: 0.802 (Drift: 0.000)
  - Key Walls: Call Wall at 57000 | Put Wall at 56000
  - Gamma Flip Zone: 56700
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[241] BSE -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 3870.20 | Stop Loss: 3870.00 | Exit: 3870.00 | Loss: -0.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[242] INDUSINDBK -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 997.00 | Stop Loss: 1077.85 | Exit: 1077.85 | Loss: -80.85
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[243] INDUSINDBK -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 928.00 | Stop Loss: 928.00 | Exit: 928.00 | Loss: 0.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[244] IRFC -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 87.65 | Stop Loss: 87.04 | Exit: 87.04 | Loss: -0.61
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[245] IRFC -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 87.82 | Stop Loss: 88.38 | Exit: 88.38 | Loss: -0.56
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[246] ITC -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 284.80 | Stop Loss: 282.81 | Exit: 282.81 | Loss: -1.99
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[247] ITC -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 287.80 | Stop Loss: 281.00 | Exit: 281.00 | Loss: -6.80
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[248] NESTLEIND -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1440.10 | Stop Loss: 1510.00 | Exit: 1510.00 | Loss: -69.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[249] SHREECEM -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 26925.00 | Stop Loss: 26736.53 | Exit: 26736.53 | Loss: -188.47
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[250] SHREECEM -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 25585.00 | Stop Loss: 25610.00 | Exit: 25610.00 | Loss: -25.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[251] SIEMENS -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 3705.90 | Stop Loss: 3679.96 | Exit: 3679.96 | Loss: -25.94
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[252] SOLARINDS -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 18419.00 | Stop Loss: 19187.00 | Exit: 19187.00 | Loss: -768.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[253] SOLARINDS -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 18419.00 | Stop Loss: 19187.00 | Exit: 19187.00 | Loss: -768.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[254] SRF -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2668.50 | Stop Loss: 2969.90 | Exit: 2969.90 | Loss: -301.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[255] SRF -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2668.50 | Stop Loss: 2970.00 | Exit: 2970.00 | Loss: -301.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[256] SUPREMEIND -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 3480.40 | Stop Loss: 3456.04 | Exit: 3456.04 | Loss: -24.36
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[257] SUZLON -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 52.32 | Stop Loss: 59.31 | Exit: 59.31 | Loss: -6.99
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[258] TATAELXSI -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 3537.00 | Stop Loss: 3353.90 | Exit: 3353.90 | Loss: -183.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[259] NIFTY -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 24145.80 | Stop Loss: 24110.00 | Exit: 24110.00 | Loss: -35.80
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[260] NIFTY -- Weekly IB Breakout (SHORT)
* Trigger Details: Entry: 23807.20 | Stop Loss: 23944.38 | Exit: 23944.38 | Loss: -137.18
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[261] ABCAPITAL -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 394.00 | Stop Loss: 411.40 | Exit: 411.40 | Loss: -17.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[262] ADANIENT -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 3033.40 | Stop Loss: 2992.50 | Exit: 2992.50 | Loss: -40.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[263] ADANIENT -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 3033.40 | Stop Loss: 3201.90 | Exit: 3201.90 | Loss: -168.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[264] ADANIPORTS -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1773.50 | Stop Loss: 1755.20 | Exit: 1755.20 | Loss: -18.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[265] ADANIPORTS -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1773.50 | Stop Loss: 1766.90 | Exit: 1766.90 | Loss: -6.60
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[266] ADANIPORTS -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1773.50 | Stop Loss: 1847.20 | Exit: 1847.20 | Loss: -73.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[267] ADANIPOWER -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 213.52 | Stop Loss: 214.13 | Exit: 214.13 | Loss: -0.61
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[268] ALKEM -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 5630.00 | Stop Loss: 5644.50 | Exit: 5644.50 | Loss: -14.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[269] DELHIVERY -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 465.40 | Stop Loss: 462.14 | Exit: 462.14 | Loss: -3.26
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[270] DELHIVERY -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 484.10 | Stop Loss: 483.00 | Exit: 483.00 | Loss: -1.10
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[271] DELHIVERY -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 462.70 | Stop Loss: 523.40 | Exit: 523.40 | Loss: -60.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[272] DIVISLAB -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 7220.00 | Stop Loss: 7177.00 | Exit: 7177.00 | Loss: -43.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[273] DIVISLAB -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 7290.00 | Stop Loss: 7340.00 | Exit: 7340.00 | Loss: -50.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[274] DIXON -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 13799.00 | Stop Loss: 13702.41 | Exit: 13702.41 | Loss: -96.59
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[275] DIXON -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 14195.00 | Stop Loss: 14170.00 | Exit: 14170.00 | Loss: -25.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[276] DIXON -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 11997.00 | Stop Loss: 12040.00 | Exit: 12040.00 | Loss: -43.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[277] DLF -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 645.55 | Stop Loss: 630.60 | Exit: 630.60 | Loss: -14.95
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[278] DLF -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 644.45 | Stop Loss: 639.94 | Exit: 639.94 | Loss: -4.51
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[279] DLF -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 623.85 | Stop Loss: 640.00 | Exit: 640.00 | Loss: -16.15
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[280] DMART -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 3968.00 | Stop Loss: 3980.00 | Exit: 3980.00 | Loss: -12.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[281] DRREDDY -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1153.00 | Stop Loss: 1390.40 | Exit: 1390.40 | Loss: -237.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[282] EXIDEIND -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 389.80 | Stop Loss: 399.00 | Exit: 399.00 | Loss: -9.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[283] FORTIS -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 945.00 | Stop Loss: 951.05 | Exit: 951.05 | Loss: -6.05
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[284] FORTIS -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 955.00 | Stop Loss: 948.00 | Exit: 948.00 | Loss: -7.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[285] GAIL -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 170.20 | Stop Loss: 167.27 | Exit: 167.27 | Loss: -2.93
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[286] KOTAKBANK -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 385.75 | Stop Loss: 383.05 | Exit: 383.05 | Loss: -2.70
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[287] KOTAKBANK -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 383.85 | Stop Loss: 390.00 | Exit: 390.00 | Loss: -6.15
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[288] LICHSGFIN -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 540.00 | Stop Loss: 529.25 | Exit: 529.25 | Loss: -10.75
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[289] LICHSGFIN -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 540.60 | Stop Loss: 536.82 | Exit: 536.82 | Loss: -3.78
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[290] LICHSGFIN -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 547.50 | Stop Loss: 546.00 | Exit: 546.00 | Loss: -1.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.
