================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-15)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24078.50
  - Final PCR: 0.777 (Drift: -0.004)
  - Key Walls: Call Wall at 24200 | Put Wall at 24000
  - Gamma Flip Zone: 24050
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57757.85
  - Final PCR: 0.853 (Drift: -0.088)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57800
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[131] TVSMOTOR -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 3483.70 | Stop Loss: 3500.00 | Exit: 3500.00 | Loss: -16.30
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[132] ULTRACEMCO -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 11300.00 | Stop Loss: 11020.00 | Exit: 11020.00 | Loss: 280.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[133] UNOMINDA -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1096.90 | Stop Loss: 1110.00 | Exit: 1110.00 | Loss: -13.10
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[134] VOLTAS -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1296.00 | Stop Loss: 1350.00 | Exit: 1350.00 | Loss: -54.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[135] NIFTY -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 24086.05 | Stop Loss: 24216.00 | Exit: 24216.00 | Loss: -129.95
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[136] NIFTY -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 23909.80 | Stop Loss: 23366.00 | Exit: 23366.00 | Loss: 543.80
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[137] COINBASE:BTCUSD -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 64745.74 | Stop Loss: 65235.25 | Exit: 65235.25 | Loss: -489.51
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[138] COINBASE:BTCUSD -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 58428.54 | Stop Loss: 58130.00 | Exit: 58130.00 | Loss: 298.54
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[139] DELTAIN:BTCUSD.P -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 64771.00 | Stop Loss: 65267.00 | Exit: 65267.00 | Loss: -496.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[140] DELTAIN:BTCUSD.P -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 58518.50 | Stop Loss: 58230.00 | Exit: 58230.00 | Loss: 288.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[141] ABCAPITAL -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 402.55 | Stop Loss: 405.00 | Exit: 405.00 | Loss: -2.45
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[142] ADANIENSOL -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1675.70 | Stop Loss: 1704.30 | Exit: 1704.30 | Loss: -28.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[143] ADANIENSOL -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1485.00 | Stop Loss: 1475.00 | Exit: 1475.00 | Loss: 10.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[144] ADANIENT -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 3148.00 | Stop Loss: 3199.90 | Exit: 3199.90 | Loss: -51.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[145] ADANIGREEN -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1553.00 | Stop Loss: 1610.30 | Exit: 1610.30 | Loss: -57.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[146] ADANIGREEN -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1493.00 | Stop Loss: 1455.00 | Exit: 1455.00 | Loss: 38.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[147] ADANIPORTS -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1826.00 | Stop Loss: 1835.00 | Exit: 1835.00 | Loss: -9.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[148] ADANIPORTS -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1825.00 | Stop Loss: 1825.00 | Exit: 1825.00 | Loss: 0.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[149] ADANIPOWER -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 218.81 | Stop Loss: 228.40 | Exit: 228.40 | Loss: -9.59
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[150] ALKEM -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 5660.00 | Stop Loss: 5676.50 | Exit: 5676.50 | Loss: -16.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[151] AMBER -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 7602.00 | Stop Loss: 7480.00 | Exit: 7480.00 | Loss: 122.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[152] AMBUJACEM -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 420.45 | Stop Loss: 416.00 | Exit: 416.00 | Loss: 4.45
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[153] ANGELONE -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 329.95 | Stop Loss: 328.00 | Exit: 328.00 | Loss: 1.95
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[154] APOLLOHOSP -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 8941.00 | Stop Loss: 9009.00 | Exit: 9009.00 | Loss: -68.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[155] APOLLOHOSP -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 8705.50 | Stop Loss: 8720.00 | Exit: 8720.00 | Loss: -14.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[156] AXISBANK -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1312.50 | Stop Loss: 1348.00 | Exit: 1348.00 | Loss: -35.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[157] BAJAJFINSV -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1752.60 | Stop Loss: 1715.00 | Exit: 1715.00 | Loss: 37.60
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[158] BAJAJ_AUTO -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 10208.00 | Stop Loss: 10250.00 | Exit: 10250.00 | Loss: -42.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[159] BAJFINANCE -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1021.10 | Stop Loss: 1022.30 | Exit: 1022.30 | Loss: -1.20
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[160] BAJFINANCE -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1007.50 | Stop Loss: 1020.00 | Exit: 1020.00 | Loss: -12.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[161] BANDHANBNK -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 204.53 | Stop Loss: 210.00 | Exit: 210.00 | Loss: -5.47
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[162] BANKINDIA -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 145.28 | Stop Loss: 147.48 | Exit: 147.48 | Loss: -2.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[163] BANKINDIA -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 142.75 | Stop Loss: 144.00 | Exit: 144.00 | Loss: -1.25
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[164] BEL -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 412.65 | Stop Loss: 414.00 | Exit: 414.00 | Loss: -1.35
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[165] BHARATFORG -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2102.40 | Stop Loss: 2152.40 | Exit: 2152.40 | Loss: -50.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[166] BHARTIARTL -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1916.70 | Stop Loss: 1950.70 | Exit: 1950.70 | Loss: -34.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[167] BHARTIARTL -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1850.40 | Stop Loss: 1865.00 | Exit: 1865.00 | Loss: -14.60
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[168] BLUESTARCO -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1630.00 | Stop Loss: 1650.00 | Exit: 1650.00 | Loss: -20.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[169] BOSCHLTD -- Auction Magnet (SHORT)
* Trigger Details: Entry: 41475.00 | Stop Loss: 41599.42 | Exit: 41599.42 | Loss: -124.42
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[170] BOSCHLTD -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 40005.00 | Stop Loss: 37470.00 | Exit: 37470.00 | Loss: 2535.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[171] BPCL -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 306.65 | Stop Loss: 307.00 | Exit: 307.00 | Loss: -0.35
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[172] BPCL -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 304.45 | Stop Loss: 309.00 | Exit: 309.00 | Loss: -4.55
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
