================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-11)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24471.70
  - Final PCR: 0.757 (Drift: 0.033)
  - Key Walls: Call Wall at 24500 | Put Wall at 24450
  - Gamma Flip Zone: 24450
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57446.25
  - Final PCR: 0.821 (Drift: 0.012)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
[119] TATACONSUM -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1084.00 | Stop Loss: 1081.20 | Exit: 1081.20 | Loss: 2.80
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[120] TATAELXSI -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 3700.00 | Stop Loss: 3720.00 | Exit: 3720.00 | Loss: -20.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[121] TATASTEEL -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 187.73 | Stop Loss: 189.04 | Exit: 189.04 | Loss: -1.31
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[122] TATASTEEL -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 187.68 | Stop Loss: 187.42 | Exit: 187.42 | Loss: 0.26
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[123] NIFTY -- Weekly IB Breakout (SHORT)
* Trigger Details: Entry: 24497.95 | Stop Loss: 24566.58 | Exit: 24566.58 | Loss: -68.63
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[124] JSWSTEEL -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1285.10 | Stop Loss: 1294.10 | Exit: 1294.10 | Loss: -9.00
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[125] PGEL -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 619.00 | Stop Loss: 624.00 | Exit: 624.00 | Loss: -5.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[126] PNBHOUSING -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1075.00 | Stop Loss: 1090.00 | Exit: 1090.00 | Loss: -15.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[127] KEI -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 5488.70 | Stop Loss: 5510.00 | Exit: 5510.00 | Loss: -21.30
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[128] NIFTY -- Weekly IB Breakout (SHORT)
* Trigger Details: Entry: 24497.95 | Stop Loss: 24566.58 | Exit: 24566.58 | Loss: -68.63
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[129] DELHIVERY -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 474.50 | Stop Loss: 486.75 | Exit: 486.75 | Loss: -12.25
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[130] IRFC -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 88.04 | Stop Loss: 87.98 | Exit: 87.98 | Loss: 0.06
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[131] PRESTIGE -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1591.60 | Stop Loss: 1643.50 | Exit: 1643.50 | Loss: -51.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[132] RECLTD -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 370.55 | Stop Loss: 369.00 | Exit: 369.00 | Loss: -1.55
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[133] RELIANCE -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1297.90 | Stop Loss: 1310.00 | Exit: 1310.00 | Loss: -12.10
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[134] SBILIFE -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1875.00 | Stop Loss: 1875.00 | Exit: 1875.00 | Loss: 0.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[135] SUNPHARMA -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1930.10 | Stop Loss: 1943.61 | Exit: 1943.61 | Loss: -13.51
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[136] NIFTY1! -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 24530.00 | Stop Loss: 24758.30 | Exit: 24758.30 | Loss: -228.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[137] BSE -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 3608.70 | Stop Loss: 3623.40 | Exit: 3623.40 | Loss: -14.70
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[138] UNOMINDA -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1275.30 | Stop Loss: 1284.23 | Exit: 1284.23 | Loss: -8.93
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[139] UPL -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 606.80 | Stop Loss: 588.00 | Exit: 588.00 | Loss: 18.80
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[140] NIFTY -- Weekly IB Breakout (SHORT)
* Trigger Details: Entry: 24497.95 | Stop Loss: 24566.58 | Exit: 24566.58 | Loss: -68.63
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[141] HINDUNILVR -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 2070.60 | Stop Loss: 2085.09 | Exit: 2085.09 | Loss: -14.49
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[142] JINDALSTEL -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1100.30 | Stop Loss: 1098.70 | Exit: 1098.70 | Loss: 1.60
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[143] PRESTIGE -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1582.50 | Stop Loss: 1643.50 | Exit: 1643.50 | Loss: -61.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[144] NIFTY1! -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 24530.00 | Stop Loss: 24758.30 | Exit: 24758.30 | Loss: -228.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[145] CIPLA -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1462.70 | Stop Loss: 1460.60 | Exit: 1460.60 | Loss: 2.10
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[146] DELHIVERY -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 473.10 | Stop Loss: 486.75 | Exit: 486.75 | Loss: -13.65
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[147] DMART -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 4052.50 | Stop Loss: 4085.00 | Exit: 4085.00 | Loss: -32.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[148] RVNL -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 230.47 | Stop Loss: 229.28 | Exit: 229.28 | Loss: 1.19
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[149] NIFTY -- Weekly IB Breakout (SHORT)
* Trigger Details: Entry: 24497.95 | Stop Loss: 24566.58 | Exit: 24566.58 | Loss: -68.63
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[150] NIFTY1! -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 24545.00 | Stop Loss: 24758.30 | Exit: 24758.30 | Loss: -213.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[151] BHARTIARTL -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1919.00 | Stop Loss: 2031.00 | Exit: 2031.00 | Loss: -112.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[152] BHARTIARTL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1919.00 | Stop Loss: 2031.00 | Exit: 2031.00 | Loss: -112.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[153] BPCL -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 317.05 | Stop Loss: 315.00 | Exit: 315.00 | Loss: 2.05
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[154] COALINDIA -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 411.30 | Stop Loss: 410.05 | Exit: 410.05 | Loss: 1.25
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[155] TATASTEEL -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 187.59 | Stop Loss: 187.18 | Exit: 187.18 | Loss: 0.41
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[156] YESBANK -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 22.65 | Stop Loss: 22.58 | Exit: 22.58 | Loss: -0.07
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

================================================================================
Investments in the securities market are subject to market risks. Read all the 
related documents carefully before investing. All calls and ideas shared are 
for educational purposes only.
================================================================================
